tx_hash,crypto_type,amount,fee,timestamp,sender_wallet,receiver_wallet,fraud
0x42f6e787b7b69192,QTOK,0.307293,0.003934,2024-01-08 10:00:00,wallet_1999,wallet_2488,0
0x1fab64401273e2f5,QTOK,1.956827,0.000456,2024-01-08 11:00:00,wallet_1213,wallet_2078,1
0xd16aee2cd6fb166d,QTOK,0.339246,0.002094,2024-01-08 12:00:00,wallet_1909,wallet_2765,0
0x9f576bc36abfdb74,QTOK,0.199308,0.004397,2024-01-08 13:00:00,wallet_1325,wallet_2132,0
0xbfaf8cedd4bbda3b,QTOK,0.501743,0.004724,2024-01-08 14:00:00,wallet_1335,wallet_2117,0
0xce3639312e981244,QTOK,0.137314,0.002342,2024-01-08 15:00:00,wallet_1367,wallet_2397,0
0xe613c3f83fb453a5,QTOK,0.039448,0.003071,2024-01-08 16:00:00,wallet_1017,wallet_2063,0
0x8efa7899204b3eba,QTOK,0.068988,0.000843,2024-01-08 17:00:00,wallet_1061,wallet_2486,0
0xf88796c05e205b38,QTOK,0.068509,0.004956,2024-01-08 18:00:00,wallet_1005,wallet_2419,0
0xcbce96014d3afa3f,QTOK,0.08238,0.001166,2024-01-08 19:00:00,wallet_1205,wallet_2068,0
0x70f7311d1c8e001e,QTOK,0.07473,0.004714,2024-01-08 20:00:00,wallet_1348,wallet_2215,0
0xd88ca28e132f0714,QTOK,0.512042,0.003252,2024-01-08 21:00:00,wallet_1209,wallet_2088,0
0xe3e5076da51f5858,QTOK,0.100373,0.003043,2024-01-08 22:00:00,wallet_1231,wallet_2408,0
0x7f42b6be3f3546ea,QTOK,0.21207,0.002568,2024-01-08 23:00:00,wallet_1186,wallet_2329,0
0x14aa8f8bc120f9c5,QTOK,1.135487,0.001161,2024-01-09 00:00:00,wallet_1456,wallet_2673,0
0xc7969d2d1bd0b385,QTOK,0.321191,0.000891,2024-01-09 01:00:00,wallet_1003,wallet_2114,0
0xc4a0f88720548cd4,QTOK,0.550645,0.00111,2024-01-09 02:00:00,wallet_1541,wallet_2738,0
0x5fa38df184aef290,QTOK,0.094564,0.00094,2024-01-09 03:00:00,wallet_1081,wallet_2708,0
0x8909351cc6b6bba6,QTOK,0.106775,0.0039,2024-01-09 04:00:00,wallet_1159,wallet_2599,0
0x54233c2fa14be093,QTOK,0.020864,0.001757,2024-01-09 05:00:00,wallet_1811,wallet_2036,0
0x7cd4b5a9a68a1891,QTOK,0.092524,0.000299,2024-01-09 06:00:00,wallet_1645,wallet_2193,0
0x29c35e2ed29f1b84,QTOK,0.163274,0.004846,2024-01-09 07:00:00,wallet_1090,wallet_2491,0
0x5e1852a188ad4ed8,QTOK,0.097406,0.00442,2024-01-09 08:00:00,wallet_1830,wallet_2846,0
0x161ea9e592a48d05,QTOK,0.046443,0.004639,2024-01-09 09:00:00,wallet_1159,wallet_2322,0
0xc8b3016eedbcbca6,QTOK,0.064278,0.004975,2024-01-09 10:00:00,wallet_1838,wallet_2640,0
0x847a226f9f28b2f2,QTOK,0.308815,0.000878,2024-01-09 11:00:00,wallet_1741,wallet_2257,0
0xd7ffc8d87ad037ee,QTOK,0.115546,0.001987,2024-01-09 12:00:00,wallet_1684,wallet_2897,0
0x0ba7c02389001636,QTOK,0.226491,0.003794,2024-01-09 13:00:00,wallet_1426,wallet_2994,0
0x3162593448b71662,QTOK,0.350003,0.003483,2024-01-09 14:00:00,wallet_1499,wallet_2821,0
0x3712cb10e05c0f9e,QTOK,0.586229,0.000778,2024-01-09 15:00:00,wallet_1110,wallet_2552,0
0x2a334859c86fd565,QTOK,0.020053,0.004081,2024-01-09 16:00:00,wallet_1660,wallet_2715,0
0x9a27be909cea2198,QTOK,0.803247,0.00113,2024-01-09 17:00:00,wallet_1413,wallet_2434,0
0xb394780ac5895b5d,QTOK,0.494297,0.001127,2024-01-09 18:00:00,wallet_1277,wallet_2238,0
0xa5dd33aa794e2407,QTOK,0.042648,0.00269,2024-01-09 19:00:00,wallet_1273,wallet_2172,0
0x797665ecc99ab281,QTOK,1.034067,0.002969,2024-01-09 20:00:00,wallet_1135,wallet_2115,0
0x86a1ab97dc43cb10,QTOK,1.268347,0.002905,2024-01-09 21:00:00,wallet_1880,wallet_2031,1
0xf43cef709db91245,QTOK,0.031511,0.000467,2024-01-09 22:00:00,wallet_1737,wallet_2145,0
0xef8d67e97406a0c8,QTOK,0.162088,0.004389,2024-01-09 23:00:00,wallet_1748,wallet_2623,0
0x454fdc280c926144,QTOK,0.820468,0.001335,2024-01-10 00:00:00,wallet_1242,wallet_2606,0
0x1fcdef5c2dd74419,QTOK,0.689679,0.000656,2024-01-10 01:00:00,wallet_1982,wallet_2926,0
0x7b2a28950005c466,QTOK,0.10199,0.004445,2024-01-10 02:00:00,wallet_1129,wallet_2149,0
0x44692c3ebf507797,QTOK,0.11745,0.004779,2024-01-10 03:00:00,wallet_1530,wallet_2828,0
0x18afe0d1877b8e64,QTOK,0.231393,0.004312,2024-01-10 04:00:00,wallet_1690,wallet_2209,0
0x7716cac6f9490b89,QTOK,0.331331,0.004049,2024-01-10 05:00:00,wallet_1553,wallet_2771,0
0x2e587b40c737866a,QTOK,0.481501,0.00328,2024-01-10 06:00:00,wallet_1583,wallet_2875,0
0x0b70ca5642ee8409,QTOK,0.230156,0.002759,2024-01-10 07:00:00,wallet_1838,wallet_2146,0
0x8413d1a139430d64,QTOK,0.310446,0.000444,2024-01-10 08:00:00,wallet_1292,wallet_2705,0
0x25cdbf6fcbd7f1f1,QTOK,0.688114,0.002048,2024-01-10 09:00:00,wallet_1965,wallet_2703,0
0xce609ee30af28d22,QTOK,0.018686,0.00187,2024-01-10 10:00:00,wallet_1505,wallet_2250,0
0x00428c13398579b7,QTOK,0.145468,0.001306,2024-01-10 11:00:00,wallet_1468,wallet_2146,0
0x368ce54e97235c82,QTOK,0.624746,0.00362,2024-01-10 12:00:00,wallet_1098,wallet_2232,0
0x565d243742953527,QTOK,1.127883,0.002484,2024-01-10 13:00:00,wallet_1665,wallet_2577,0
0x42f7b20a155fc68d,QTOK,0.35839,0.000414,2024-01-10 14:00:00,wallet_1070,wallet_2260,0
0x0e20bc52b391d41a,QTOK,0.379765,0.001109,2024-01-10 15:00:00,wallet_1399,wallet_2967,0
0x18bf907e74a69a5a,QTOK,0.056681,0.003419,2024-01-10 16:00:00,wallet_1161,wallet_2704,0
0xfdd072c4ad25b6d2,QTOK,0.296572,0.00039,2024-01-10 17:00:00,wallet_1190,wallet_2469,0
0x840c0db81da06cf2,QTOK,0.380303,0.004258,2024-01-10 18:00:00,wallet_1893,wallet_2044,0
0x3b44820210247e54,QTOK,0.138846,0.002481,2024-01-10 19:00:00,wallet_1324,wallet_2971,0
0x34c7db69353cda51,QTOK,0.156837,0.002408,2024-01-10 20:00:00,wallet_1138,wallet_2821,0
0xa411bc9448a088e6,QTOK,0.236832,0.002966,2024-01-10 21:00:00,wallet_1062,wallet_2224,0
0xf00f264a9696c087,QTOK,0.010138,0.004125,2024-01-10 22:00:00,wallet_1920,wallet_2216,0
0xf26ec69dd8f15204,QTOK,0.194362,0.001746,2024-01-10 23:00:00,wallet_1030,wallet_2929,0
0xf17523d7bea6f77a,QTOK,0.118778,0.003393,2024-01-11 00:00:00,wallet_1531,wallet_2069,0
